0000: 72 AE 35 65 C4 01 81 00 00 00 00 00 F0 00 E8 00
0010: E0 00 FF 00 01 00 00 00 9D 00 80 80 00 00 80 80
0020: 80 01 06 00 04 00 04 00 04 06 31 01 89 D3 01 01
0030: 89 D3 58 00 06 02 00 00 00 00 00 00 00 00 00 02
0040: C0 01 00 00 00 00 00 00 06 80 81 00 00 80 80 80
0050: 80 80 00 00 80 80 80 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 02 00 00 00 00 00 00 04 00 01 01 01
0070: 00 00 80 80 00 00 00 00 99 00 00 20 C0 00 00 00
0080: 00 00 00 00 31 24 10 30 66 88 E8 21 00 01 01 01
0090: 01 02 01 00 00 00 E0 40 00 00 00 00 00 00 00 17
00A0: 1C 30 40 38 38 38 00 00 00 00 01 01 00 00 00 00
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0: 00 00 00 01 01 00 00 01 01 01 00 00 00 19 33 37
00D0: 23 27 25 00 80 80 84 80 81 81 80 00 00 A8 00 00
00E0: B7 15 00 00 00 A8 00 9A 00 00 00 00 00 00 00 00
00F0: FF 00 00 00 00 A8 15 18 88 00 00 07 05 FF FF 00
0100: C0 50 00 00 FF FF FF 00 00 00 00 01 FF FF FF FF
0110: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0120: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0130: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0140: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160: 00 00 82 15 07 4D 00 8B 87 F0 67 C0 06 10 4E ED
0170: 03 07 40 80 D2 05 3E C3 03 D7 BA 00 A8 00 40 35
0180: 0D BF 00 00 00 00 FF 37 00 00 00 FF 33 00 00 00
0190: C0 19 00 00 00 C0 00 00 01 38 E8 00 80 80 80 00
01A0: 02 00 00 00 80 00 01 38 88 01 81 80 80 00 00 00
01B0: 00 00 80 00 01 38 66 02 81 80 80 00 00 00 00 00
01C0: 80 00 00 40 30 01 80 00 00 00 00 00 00 00 00 82
01D0: 83 00 3F 83 68 82 29 FF 05 D4 FF 05 D7 ED 07 0B
01E0: 00 00 00 23 02 01 53 EE 06 06 05 D7 ED 07 0B 00
01F0: D5 86 21 81 D4 06 05 4E B0 DC AD 23 C3 06 45 EF
0200: BF FE 02 00 BF 7E 02 00 BF 00 00 00 BF 00 00 00
0210: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0220: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0230: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0240: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0250: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0260: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0270: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0280: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0290: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 68 40 00
02A0: 89 CF 40 81 89 CE 40 89 A1 71 40 81 A1 70 40 89
02B0: 99 61 40 80 99 60 40 88 91 51 40 81 91 50 40 89
02C0: 84 8F 40 74 84 8E 40 7C 9C 71 43 74 9C 70 43 7C
02D0: 94 61 43 73 94 60 43 7B 8C 51 43 74 8C 50 43 7C
02E0: 78 03 00 D8 80 13 00 D8 80 13 40 E0 78 03 40 E0
02F0: 78 14 40 D0 84 19 40 3C 84 16 00 34 84 16 40 44
0300: 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 40
0310: 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 01 01 00 00 01 01 01 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 93 8F 80 80 00 00 81
0380: 81 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 03
03A0: 00 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03D0: 00 00 00 00 00 00 00 00 00 00 00 F3 00 00 7F 57
03E0: B7 0D 00 00 00 7F 64 C4 00 00 00 00 00 00 00 00
03F0: 00 00 00 00 00 00 00 05 00 00 21 21 21 FB 00 00
0400: 00 1C 1C 1C 00 00 00 00 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 12
0430: 00 00 A0 78 6A 12 00 00 00 9B 80 58 00 00 00 00
0440: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 FF FF
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00 00 FF 00 00 00 FF 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00
04A0: 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 10 1F 00 00 00 01 00 00 00 00 00 00
