0000: BE 9E 31 80 11 93 94 9A 9B F3 9C 35 A2 00 00 00
0010: FD 08 00 DC 00 00 00 00 00 00 02 0F 00 01 00 DC
0020: 30 00 00 FF 00 00 00 01 04 06 62 00 E1 20 63 10
0030: 79 D4 00 00 00 02 00 00 00 00 00 00 00 00 00 00
0040: 00 01 00 00 00 00 00 00 04 80 81 00 00 80 80 80
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 02 00 00 00 00 02 00 04 00 00 00 00
0070: 00 00 80 80 00 00 00 00 00 00 00 00 00 00 00 00
0080: 00 00 00 00 28 21 10 30 00 00 55 21 00 01 01 01
0090: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20
00A0: 20 30 40 00 00 00 00 00 00 00 01 01 01 01 01 00
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0: 00 00 00 01 01 00 00 00 00 00 00 00 00 19 33 37
00D0: 00 00 00 00 00 00 84 80 00 00 00 00 00 A8 00 00
00E0: 00 15 00 00 00 A8 00 6E 00 00 00 00 00 00 00 00
00F0: FF 00 00 00 00 00 00 00 08 00 00 05 5F FF FF 00
0100: C0 50 00 00 FF FF FF 00 00 00 00 30 FF FF FF FF
0110: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0120: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0130: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0140: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0150: 00 00 00 00 FF FF FF 82 15 88 04 00 8B 87 F0 6E
0160: 00 DC 01 40 4E ED 06 07 0D 00 00 2F 23 EB 00 05
0170: 3E C3 06 E4 80 00 00 00 40 35 0D BF 00 00 00 00
0180: FF 37 00 00 00 FF 33 00 00 00 FF 19 00 00 00 FF
0190: 00 00 00 00 55 00 00 80 00 00 02 00 00 00 00 00
01A0: 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00
01B0: 00 00 00 80 00 00 00 00 00 00 00 00 00 40 30 01
01C0: 80 80 00 00 00 00 00 00 00 00 00 30 10 01 84 80
01D0: 00 00 00 00 00 00 10 00 00 20 90 01 00 80 00 00
01E0: 00 00 00 00 00 00 00 30 80 A0 20 01 BA D2 23 D2
