0000: E4 B7 98 85 FF FE 98 BB 9B E7 A0 BE A4 00 E8 00
0010: 89 CF 40 81 01 00 00 00 9D 00 A9 00 85 00 40 81
0020: 89 00 00 C0 00 00 00 00 04 06 4D 87 2B 8E D4 07
0030: 89 D3 58 00 06 02 00 00 00 00 00 00 00 00 00 02
0040: A0 01 00 00 00 00 00 00 00 80 81 00 00 80 80 80
0050: 80 80 00 00 80 80 80 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 02 00 00 00 00 00 00 04 00 01 01 01
0070: 00 00 80 80 00 00 00 00 99 00 00 20 C0 00 00 00
0080: 00 00 00 00 31 24 10 30 66 88 E8 21 00 01 01 01
0090: 01 02 01 00 00 00 E0 40 00 00 00 00 00 00 00 17
00A0: 1C 30 40 38 38 38 00 00 00 00 01 01 00 00 00 00
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0: 00 00 00 01 01 00 00 01 01 01 00 00 00 19 33 37
00D0: 23 27 25 00 80 80 84 80 81 81 80 00 00 A8 00 00
00E0: FF 15 00 00 00 A8 00 7F 00 00 00 00 00 00 00 00
00F0: FF 00 00 00 00 A8 15 18 88 00 00 07 0D FF FF 00
0100: C0 50 00 00 FF FF FF 00 00 00 00 00 FF FF FF FF
0110: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0120: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0130: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0140: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160: 00 00 82 15 07 4D 00 8B 87 F0 67 C0 06 10 4E ED
0170: 03 07 40 80 D2 05 3E C3 03 D7 BA 00 A8 00 40 35
0180: 0D BF 00 00 00 00 FF 37 00 00 00 FF 33 00 00 00
0190: C0 19 00 00 00 C0 00 00 01 38 E8 00 80 80 80 00
01A0: 02 00 00 00 80 00 01 38 88 01 81 80 80 00 00 00
01B0: 00 00 80 00 01 38 66 02 81 80 80 00 00 00 00 00
01C0: 80 00 00 40 30 01 80 00 00 00 00 00 00 00 00 00
01D0: 00 30 10 01 84 00 00 00 00 00 00 00 00 00 01 1C
01E0: 24 01 80 81 80 15 DB 1D FF 1D FF 02 D4 FF 02 D7
01F0: ED 53 EE 06 00 06 D7 ED 07 0D 00 00 00 A0 7B EF
