0000: 72 AE 31 65 00 20 00 00 00 20 00 00 00 00 E8 00
0010: 80 CF 40 78 01 00 00 00 9D 00 00 00 00 03 04 05
0020: 06 00 00 00 08 02 48 00 04 00 06 91 1D B1 FF FF
0030: 89 D3 00 00 00 02 00 00 00 00 00 00 00 00 00 02
0040: 18 01 00 00 00 00 00 00 00 80 81 00 00 80 80 80
0050: 80 80 00 00 80 80 80 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 02 00 00 00 00 00 00 04 00 01 01 01
0070: 00 00 80 80 00 00 00 00 99 00 00 00 00 00 00 00
0080: 00 00 00 00 28 21 10 30 66 88 E8 21 00 01 01 01
0090: 01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 20
00A0: 20 30 40 38 38 38 00 00 00 00 01 01 00 00 00 00
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0: 00 00 00 01 01 00 00 01 01 01 00 00 00 19 33 37
00D0: 23 27 25 00 80 80 84 80 81 81 80 00 00 A8 00 36
00E0: 00 15 00 00 00 A8 00 AE 20 00 00 00 00 00 00 00
00F0: FF 00 00 00 00 A8 15 18 88 00 00 07 0B FF FF 00
0100: C0 50 00 00 FF FF FF 00 00 00 00 00 FF FF FF FF
0110: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0120: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0130: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0140: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0150: 00 00 00 00 FF FF FF 82 15 88 04 00 8B 87 F0 6E
0160: 00 DC 01 40 4E ED 06 07 0D 00 00 2F 23 EB 00 05
0170: 3E C3 06 E4 80 00 00 00 40 35 0D BF 00 00 00 00
0180: FF 37 00 00 00 FF 33 00 00 00 FF 19 00 00 00 FF
0190: 00 00 00 00 55 00 00 80 00 00 02 00 00 00 00 00
01A0: 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00
01B0: 00 00 00 80 00 00 00 00 00 00 00 00 00 40 30 01
01C0: 80 80 00 00 00 00 00 00 00 00 00 30 10 82 83 07
01D0: 4D 00 8B 87 29 FF 05 D4 FF 05 D7 ED 07 0B 02 01
01E0: 20 22 0D DA 01 E6 00 53 96 F5 00 00 00 C3 F4 56
01F0: 88 FE 8D 24 91 78 8E 6D 80 3D 80 11 C3 06 39 EF
0200: BF FE 02 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0210: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0220: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0230: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0240: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0250: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0260: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0270: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0280: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0290: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
02A0: 80 CF 40 78 80 CE 40 80 98 71 40 78 98 70 40 80
02B0: 90 61 40 77 90 60 40 7F 88 51 40 78 88 50 40 80
02C0: 80 8F 40 71 80 8E 40 79 98 71 43 71 98 70 43 79
02D0: 90 61 43 70 90 60 43 78 88 51 43 71 88 50 43 79
02E0: 78 03 00 D8 80 13 00 D8 80 13 40 E0 78 03 40 E0
02F0: 78 14 40 D0 84 19 40 3C 84 16 00 34 84 16 40 44
0300: 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 00
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 01 01 00 00 01 01 01 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 93 8F 80 80 00 00 81
0380: 81 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
03A0: 00 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03D0: 00 00 00 00 00 00 00 00 00 00 00 F9 00 00 7F 60
03E0: C0 07 00 00 00 7F 67 C7 00 00 00 00 00 00 00 00
03F0: 00 00 00 00 00 00 00 00 00 00 18 18 18 00 00 00
0400: 00 18 18 18 00 00 00 00 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07
0430: 00 00 97 78 58 07 00 00 00 97 7F 51 00 00 00 00
0440: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 FF FF
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00 00 FF 00 00 00 FF 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00
04A0: 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 10 1F 00 00 00 01 00 00 00 00 00 00
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04F0: 00 01 00 01 00 00 00 00 00 00 42 47 35 40 00 00
0500: 00 00 04 06 00 00 1F 00 9C 1E 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520: 00 48 00 15 00 08 02 15 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
