0000: E4 B7 98 85 28 00 00 00 00 80 00 00 00 00 E8 00
0010: 89 CF 40 81 01 00 00 00 9D 00 00 60 C0 63 A0 61
0020: 0A 0E 03 00 60 01 00 00 3C 3E 50 00 79 D4 A8 60
0030: 79 D4 58 00 06 02 00 00 00 00 00 00 00 00 00 02
0040: A0 01 00 0F 00 00 00 00 00 80 81 00 00 80 80 80
0050: 00 00 00 00 80 80 80 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 02 00 00 00 00 00 00 04 00 01 01 01
0070: 00 00 80 80 00 00 00 00 99 00 00 20 C0 00 00 00
0080: 00 00 00 00 31 24 10 30 66 88 E8 21 00 01 01 01
0090: 01 02 01 00 00 00 E0 40 00 00 00 00 00 00 00 17
00A0: 1C 30 40 38 38 38 00 00 00 00 01 01 00 00 00 00
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0: 00 00 00 01 01 00 00 01 01 01 00 00 00 19 33 37
00D0: 23 27 25 00 80 80 84 80 81 81 80 00 00 00 00 00
00E0: 00 00 00 00 00 A8 00 F0 00 00 00 00 00 00 00 00
00F0: FF 00 00 00 00 A8 15 02 0C 00 00 07 07 FF FF 00
0100: C0 50 00 00 FF FF FF 00 00 00 00 00 FF FF FF FF
0110: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0120: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0130: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0140: 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160: 00 00 00 00 00 00 00 FF 04 C3 C3 FC 24 03 91 F9
0170: 00 FA CE FF CD 0A 03 B1 E4 9E BA 00 A8 00 40 35
0180: 47 42 00 00 00 00 FF 37 00 00 00 FF 33 00 00 00
0190: C0 19 00 00 00 C0 00 00 01 38 E8 00 80 80 80 00
01A0: 02 00 00 00 80 00 01 38 88 01 81 80 80 00 00 00
01B0: 00 00 80 00 01 38 66 02 81 80 80 00 00 00 00 00
01C0: 80 00 00 40 30 01 80 00 00 00 00 00 00 00 00 00
01D0: 00 30 10 01 84 00 00 00 00 00 00 00 00 00 01 1C
01E0: 24 01 80 81 80 00 00 00 00 00 80 00 01 17 31 01
01F0: 80 80 80 00 00 00 00 00 80 2C C3 06 94 F0 5A EF
0200: F0 FE 02 00 F0 7E 02 00 F0 00 00 00 F0 00 00 00
0210: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0220: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
