0000: 72 AE 38 65 08 FE 98 BB 9B E7 A0 BE A4 00 00 00
0010: 78 CF 40 60 01 00 00 00 00 00 98 00 64 00 40 60
0020: 78 00 00 FF 00 00 00 00 3C 3E 4D 87 2B 8E 00 00
0030: 79 D4 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0040: 00 01 00 0F 00 00 00 00 04 80 80 00 00 00 00 00
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060: 00 00 00 02 00 00 00 00 00 04 02 00 00 00 00 00
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0080: 00 00 00 00 68 90 00 00 00 00 0E 94 00 00 00 00
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28
00A0: 28 00 00 00 00 00 00 00 00 00 01 01 01 01 01 00
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0: 00 00 00 01 01 00 00 00 00 00 00 00 00 19 00 00
00D0: 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00
00E0: 00 00 00 00 00 00 00 91 00 00 00 00 00 00 00 00
00F0: FF 00 00 00 00 00 00 18 88 00 00 07 05 FF FF 00
0100: C0 50 00 00 FF FF FF 00 00 00 00 00 FF FF FF FF
0110: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0120: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0130: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0140: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0150: 00 00 00 00 FF FF FF FF 00 82 15 00 8B 87 29 FF
0160: 02 D4 FF 02 D7 ED 07 53 EE 3E 00 02 D7 ED 07 05
0170: 00 00 00 22 45 BE ED BD 00 00 15 33 32 31 30 02
0180: 00 00 00 FF 00 00 00 00 FF 00 00 00 00 FF 19 00
0190: 00 00 FF 00 00 00 00 9B 00 00 80 00 00 00 00 00
01A0: 00 00 00 00 00 00 00 00 80 00 00 02 00 00 00 00
01B0: 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00
01C0: 00 10 00 00 80 00 00 00 00 00 00 00 00 00 00 00
01D0: 00 00 80 00 00 00 00 00 00 00 00 00 30 6C 00 00
