row	values
0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4	82 83 D8 D9 02 02 D8 D9 8C 8D D8 D9 00 CA 8C 8D 8E 80 9C 9D 83 02 02 02 02 02 02 02 02 02 80 9C
5	92 93 D4 D5 8C 8D E8 E9 9C 9D D4 D5 00 DA 9C 9D 83 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
6	8B 8C CA CB 80 81 D8 D9 8C 8D CA CB E7 02 02 02 02 02 02 02 02 02 02 02 02 02 85 86 87 88 89 02
7	80 9C DA DB 90 91 E8 E9 9C 9D DA DB F7 02 02 AC AD AE AD AD AE AF 02 02 02 94 95 96 03 98 99 9A
8	02 02 D6 D7 02 02 D8 D9 02 E6 D6 D7 8C 8D 8E 02 02 02 02 02 02 02 02 A2 A3 A4 A5 A6 A7 A8 A9 AA
9	AE AF E8 E9 02 02 E8 E9 02 F6 E8 E9 9C 9D 83 02 02 02 02 02 02 A2 B1 01 01 B4 B5 02 B7 B8 B9 BA
10	02 02 D8 D9 02 02 D8 D9 E6 00 D8 D9 02 02 02 02 02 D0 D1 D1 D2 D3 01 C2 C3 C4 C5 C6 C7 C8 C9 01
11	51 51 E8 E9 51 51 E8 E9 F6 00 E8 E9 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
12	16 17 D8 D9 18 19 D8 D9 9E 9F D8 D9 18 19 42 43 44 42 43 44 55 37 37 37 37 37 37 63 63 74 50 50
13	26 27 D4 D5 28 29 D4 D5 84 8A D4 D5 28 29 52 53 54 52 53 54 55 5D 5D 5D 56 57 64 01 01 01 01 01
14	10 11 EA EB EA EB 10 11 84 8A 10 11 10 11 10 11 6F 5F 5E 5F 5E 5F 5E 5F 5E 5F 5E 5F 5E 5F 5E 5F
15	20 21 FA FB FA FB 20 21 9B BF 20 21 20 21 20 21 6E 00 6E 00 6E 00 6E 00 6E 00 6E 00 6E 00 6E 00
16	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 30 0F 0F 0F 58 0F 0F 38 0F 0F 58 0F 0F 0F 38 0F
17	03 08 03 03 08 03 08 03 03 03 08 03 08 03 08 03 40 1F 1F 61 1F 1F 1F 48 1F 1F 1F 1F 61 1F 48 1F
18	03 03 03 03 03 03 08 03 08 03 03 03 03 03 03 03 31 2F 2F 71 2F 2F 2F 7F 60 2F 2F 2F 71 2F 2F 7F
19	08 08 03 09 03 08 03 03 0A 0A 0A 0A 0A 0A 0A 0A 41 3F B2 3F 3F 3F 3F 3F 70 3F 3F 3F 3F 3F 3F 3F
20	03 03 03 03 03 03 09 03 36 66 62 62 10 11 10 11 4F 0D 0E 4F 4F 4F 4F 4F 4F 0D 0E 4F 4F 4F 4F 4F
21	09 03 03 09 03 09 08 3C 2B 77 65 66 20 21 20 21 0B 1D 1E 0B 00 00 00 00 0B 1D 1E 0B 00 00 00 00
22	03 09 03 3C 03 03 03 03 2B 77 77 77 65 66 62 62 1C 00 00 1C 00 00 00 00 1C 00 00 1C 00 00 00 00
23	03 3C 03 08 03 03 3C 03 2B 77 77 77 77 77 65 66 2C 00 00 1C 00 06 06 06 1C 00 00 1C 00 06 06 06
24	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
25	00 00 88 96 9F 8B BB 9A A4 88 8C 98 B2 86 82 CA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
26	00 00 00 00 00 00 00 B8 00 B8 00 00 00 B8 00 B8 00 00 00 00 00 00 00 B8 00 00 00 00 00 00 00 00
27	00 00 00 00 00 00 00 9C AE 8F 83 85 A4 9C AE 86 00 93 B2 9D AE 95 AE 93 84 CA 00 00 00 00 00 00
28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
29	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
