0000: 2B B8 00 80 28 00 00 9A 9B 04 9D 46 A2 00 00 00
0010: FD 08 00 DC 00 00 00 00 00 00 02 FF 00 01 02 DC
0020: 30 06 04 FF 00 00 00 01 00 02 1B 07 C2 6B 1C 17
0030: 79 D4 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0040: 00 01 00 02 00 00 00 00 04 80 80 80 80 80 80 80
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0080: 00 00 00 00 C0 F0 00 80 00 00 55 00 00 00 00 00
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30
00A0: 30 00 00 00 00 00 00 00 01 01 01 01 01 01 01 00
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0: 00 00 00 00 00 00 00 00 00 00 00 00 2F 30 00 00
00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00E0: 00 00 00 00 00 00 00 F8 10 00 00 00 10 00 00 00
00F0: FF 00 00 00 00 00 00 00 08 00 00 05 61 FF FF 00
0100: C0 50 00 00 FF FF FF 00 00 00 00 02 FF FF FF FF
0110: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0120: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0130: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0140: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0150: 00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
0160: 00 00 8C 00 DC 01 40 4E ED 06 07 0D 00 00 2F 23
0170: EB 00 05 3E C3 06 E4 80 00 00 14 3F 3E 0D BF 0F
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190: 00 00 00 00 00 00 00 55 00 00 00 00 00 00 00 00
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01C0: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C
01E0: 00 A4 2B 01 BA D2 23 D2 01 33 32 31 30 F5 CD 01
01F0: 3B BA FC B9 47 C3 04 46 CD 7A BE 7D C3 06 F9 EE
0200: F0 FE 02 68 F0 00 00 00 F0 00 00 00 F0 00 00 00
0210: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0220: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0230: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0240: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0250: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0260: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0270: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0280: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0290: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
02A0: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
02B0: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 DD 01 EC
02C0: F0 DC 01 E4 F0 77 01 DC F0 76 01 D4 F0 75 01 CC
02D0: F0 DD 01 EC F0 DC 01 E4 F0 74 01 DC F0 73 01 D4
02E0: F0 72 01 CC F0 0C 00 DC F0 2D 00 E4 F0 09 00 DC
02F0: F0 0C 00 DC F0 1D 00 E4 F0 18 00 D4 F0 08 00 DC
